		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 488.265625	M = 250000	N = 8	m = 9	n = 2000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
011001111  482  456  483  476  474  516  460  522  8.829557 0.356878 SUCCESS  69
011010111  526  460  522  488  500  499  473  525 11.007470 0.201276 SUCCESS  70
011011111  521  466  507  483  503  471  480  454  7.845590 0.448697 SUCCESS  71
011101111  437  495  459  495  495  475  463  488  9.395020 0.310076 SUCCESS  72
011111111  488  478  514  496  463  461  462  429 13.581910 0.093335 SUCCESS  73
100000000  476  523  486  468  481  544  486  496 10.584929 0.226344 SUCCESS  74
100010000  472  492  513  508  494  503  454  501  6.071219 0.639254 SUCCESS  75
100100000  496  464  503  461  514  497  499  478  5.440551 0.709617 SUCCESS  76
100101000  495  504  520  475  526  499  474  504  7.342485 0.500172 SUCCESS  77
100110000  461  513  488  508  508  447  506  493  8.841804 0.355817 SUCCESS  78
100111000  494  524  505  448  490  470  496  445 11.607555 0.169591 SUCCESS  79
101000000  489  497  478  453  519  485  535  486  9.681591 0.288089 SUCCESS  80
101000100  492  470  497  521  482  477  480  515  5.178540 0.738334 SUCCESS  81
101001000  513  488  495  494  518  490  483  495  3.495919 0.899506 SUCCESS  82
101001100  475  498  503  521  523  480  496  489  6.131592 0.632494 SUCCESS  83
101010000  498  525  500  494  483  488  508  497  4.466051 0.812820 SUCCESS  84
101010100  507  489  484  526  486  444  512  471  9.785853 0.280379 SUCCESS  85
101011000  489  449  439  496  501  502  487  497  9.443411 0.306281 SUCCESS  86
101011100  537  454  483  473  505  485  495  496  8.909325 0.350003 SUCCESS  87
101100000  472  516  507  522  450  514  501  503 10.652120 0.222200 SUCCESS  88
101100100  488  526  495  495  505  533  490  497  8.208885 0.413336 SUCCESS  89
101101000  473  499  470  465  473  503  515  450  8.160494 0.417952 SUCCESS  90
101101100  478  501  454  534  508  499  517  541 16.193751 0.039689 SUCCESS  91
101110000  529  445  511  497  465  489  499  461 11.703410 0.164936 SUCCESS  92
101110100  462  492  495  494  481  483  520  491  3.976384 0.859248 SUCCESS  93
101111000  468  472  531  481  467  490  465  459  9.336104 0.314741 SUCCESS  94
101111100  451  487  462  455  474  485  453  471 10.470406 0.233548 SUCCESS  95
110000000  464  503  487  523  445  530  479  478 12.326399 0.137224 SUCCESS  96
110000010  474  520  487  491  487  462  515  493  5.609952 0.690830 SUCCESS  97
110000100  485  469  495  487  493  487  467  494  1.986804 0.981414 SUCCESS  98
110001000  486  471  455  496  473  475  463  502  5.731491 0.677280 SUCCESS  99
110001010  514  509  477  490  492  484  498  524  5.562620 0.696093 SUCCESS 100
110010000  495  469  469  472  525  520  517  507  9.713366 0.285723 SUCCESS 101
110010010  489  482  489  476  484  510  508  474  2.699425 0.951783 SUCCESS 102
110010100  499  471  501  464  501  482  481  516  4.634326 0.795849 SUCCESS 103
110011000  509  472  487  504  475  448  472  504  6.891148 0.548421 SUCCESS 104
110011010  473  457  504  460  498  524  492  495  7.812624 0.451985 SUCCESS 105
110100000  502  497  498  449  507  505  496  474  5.922473 0.655916 SUCCESS 106
110100010  483  512  472  499  454  482  497  494  4.858208 0.772618 SUCCESS 107
110100100  496  500  510  508  515  458  518  491  7.587219 0.474793 SUCCESS 108
110101000  496  525  479  461  481  517  477  515  8.385633 0.396735 SUCCESS 109
110101010  457  476  495  502  492  466  491  485  4.003261 0.856829 SUCCESS 110
110101100  505  469  432  476  481  519  486  495 10.624184 0.223916 SUCCESS 111
110110000  431  499  481  535  435  493  473  516 20.110090 0.009927 FAILURE 112
110110010  497  492  482  469  536  500  506  503  7.305150 0.504096 SUCCESS 113
110110100  464  491  505  488  495  488  503  478  2.635875 0.955094 SUCCESS 114
110111000  536  460  472  506  505  496  491  470  9.188416 0.326652 SUCCESS 115
110111010  453  477  474  489  497  502  494  472  4.526887 0.806737 SUCCESS 116
110111100  463  478  536  506  490  488  484  486  7.124429 0.523269 SUCCESS 117
111000000  496  476  518  507  460  502  485  472  5.736853 0.676681 SUCCESS 118
111000010  451  492  489  490  501  467  475  463  6.005352 0.646632 SUCCESS 119
111000100  510  482  507  479  503  459  506  490  4.955982 0.762270 SUCCESS 120
111000110  490  520  512  477  495  489  509  480  4.754475 0.783467 SUCCESS 121
111001000  536  474  465  444  496  514  493  470 12.839102 0.117507 SUCCESS 122
111001010  491  451  497  475  484  484  494  481  3.750583 0.878896 SUCCESS 123
111001100  472  462  492  494  496  474  437  504  8.770641 0.362012 SUCCESS 124
111010000  491  505  481  466  478  462  490  497  3.623682 0.889382 SUCCESS 125
111010010  475  495  496  508  524  495  518  460  7.786939 0.454555 SUCCESS 126
111010100  495  524  494  491  479  485  454  514  6.981111 0.538672 SUCCESS 127
111010110  502  484  462  517  543  508  479  483 11.060363 0.198302 SUCCESS 128
111011000  465  504  494  505  466  485  500  471  4.329882 0.826202 SUCCESS 129
111011010  460  477  502  487  486  504  478  486  3.133684 0.925690 SUCCESS 130
111011100  526  449  463  483  496  459  471  463 11.618014 0.169078 SUCCESS 131
111100000  504  499  477  492  493  496  479  487  1.426372 0.993864 SUCCESS 132
111100010  464  485  494  468  491  448  484  510  6.699107 0.569417 SUCCESS 133
111100100  496  478  498  451  522  520  484  446 11.859174 0.157599 SUCCESS 134
111100110  488  477  498  485  493  488  448  535  8.601108 0.377054 SUCCESS 135
111101000  495  503  494  488  451  466  490  501  4.967633 0.761030 SUCCESS 136
111101010  494  503  502  476  459  473  462  473  5.510854 0.701837 SUCCESS 137
111101100  511  479  484  481  456  471  538  489  9.504776 0.301517 SUCCESS 138
111101110  491  489  467  476  481  501  493  482  1.879630 0.984482 SUCCESS 139
111110000  471  499  474  504  484  473  484  474  2.832947 0.944399 SUCCESS 140
111110010  470  484  523  482  483  507  490  457  6.263525 0.617739 SUCCESS 141
111110100  494  498  523  508  471  504  510  469  6.593919 0.581010 SUCCESS 142
111110110  473  468  493  513  483  493  497  455  5.319078 0.722991 SUCCESS 143
111111000  483  473  514  501  505  498  444  483  7.302237 0.504402 SUCCESS 144
111111010  510  525  533  497  495  479  448  466 13.022537 0.111077 SUCCESS 145
111111100  495  490  504  501  496  485  456  465  4.471678 0.812260 SUCCESS 146
111111110  488  478  514  496  463  461  462  429 13.581910 0.093335 SUCCESS 147

