		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 488.265625	M = 250000	N = 8	m = 9	n = 2000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
010101111  489  500  495  482  489  489  486  512  1.678520 0.989332 SUCCESS  63
010110011  491  509  490  517  497  505  467  502  4.794327 0.779316 SUCCESS  64
010110111  486  501  454  490  513  458  517  474  8.264491 0.408070 SUCCESS  65
010111011  532  511  489  457  514  535  467  500 14.497693 0.069681 SUCCESS  66
010111111  517  450  496  517  504  484  467  500  8.539213 0.382644 SUCCESS  67
011000111  444  493  504  497  520  502  491  496  7.559747 0.477611 SUCCESS  68
011001111  483  455  493  521  511  526  450  516 13.562580 0.093903 SUCCESS  69
011010111  506  493  501  454  509  493  487  501  4.849536 0.773530 SUCCESS  70
011011111  485  469  470  441  488  451  491  460 10.898244 0.207532 SUCCESS  71
011101111  523  504  469  458  509  476  493  495  7.179771 0.517367 SUCCESS  72
011111111  501  452  496  505  500  517  461  509  8.375704 0.397657 SUCCESS  73
100000000  527  491  500  490  510  516  477  470  7.097818 0.526117 SUCCESS  74
100010000  490  455  447  483  466  492  482  500  7.471042 0.486764 SUCCESS  75
100100000  489  453  487  479  495  474  503  493  3.855441 0.869925 SUCCESS  76
100101000  481  532  484  489  478  492  460  483  6.207190 0.624036 SUCCESS  77
100110000  477  487  473  448  487  465  502  496  5.876730 0.661038 SUCCESS  78
100111000  492  500  517  494  497  478  477  470  3.500355 0.899162 SUCCESS  79
101000000  507  487  498  521  504  523  446  466 11.131989 0.194332 SUCCESS  80
101000100  514  482  451  523  473  500  519  487  9.773275 0.281301 SUCCESS  81
101001000  473  495  524  473  493  534  499  490  8.517102 0.384653 SUCCESS  82
101001100  481  493  488  523  476  483  518  530  8.655125 0.372219 SUCCESS  83
101010000  497  471  542  495  480  519  462  495 10.708785 0.218752 SUCCESS  84
101010100  517  482  516  517  499  496  495  515  7.191554 0.516114 SUCCESS  85
101011000  479  547  484  449  495  478  493  460 12.853335 0.116997 SUCCESS  86
101011100  498  475  459  495  481  481  488  458  4.648095 0.794440 SUCCESS  87
101100000  488  529  540  471  452  473  494  490 13.171880 0.106071 SUCCESS  88
101100100  478  516  467  494  470  485  534  457 10.111150 0.257311 SUCCESS  89
101101000  522  485  480  501  512  505  482  455  7.135352 0.522102 SUCCESS  90
101101100  441  498  465  444  460  464  499  491 13.430250 0.097879 SUCCESS  91
101110000  481  517  476  506  463  522  481  497  6.882145 0.549400 SUCCESS  92
101110100  509  502  490  473  469  518  483  500  4.819879 0.776643 SUCCESS  93
101111000  496  509  502  512  485  485  476  483  3.052923 0.930993 SUCCESS  94
101111100  485  469  518  472  529  475  507  506  8.539610 0.382608 SUCCESS  95
110000000  532  522  511  505  488  481  458  466 11.253065 0.187768 SUCCESS  96
110000010  482  527  500  522  506  484  507  507  8.155529 0.418427 SUCCESS  97
110000100  492  510  530  494  505  443  471  490 10.360981 0.240598 SUCCESS  98
110001000  442  459  475  475  458  511  499  487 10.376935 0.239560 SUCCESS  99
110001010  486  498  490  449  496  493  467  458  6.556583 0.585138 SUCCESS 100
110010000  478  462  486  514  486  450  520  497  8.505981 0.385666 SUCCESS 101
110010010  465  469  475  489  516  498  509  478  5.270886 0.728270 SUCCESS 102
110010100  503  490  459  457  497  504  469  465  6.970254 0.539845 SUCCESS 103
110011000  461  488  439  422  495  471  491  494 16.831304 0.031914 SUCCESS 104
110011010  502  498  472  494  483  497  476  476  2.088153 0.978189 SUCCESS 105
110100000  492  481  460  507  467  506  501  477  4.813855 0.777274 SUCCESS 106
110100010  509  521  491  512  484  510  459  465  8.389870 0.396342 SUCCESS 107
110100100  495  482  504  469  507  509  486  493  3.202464 0.921017 SUCCESS 108
110101000  490  478  512  486  489  492  499  504  2.232994 0.973023 SUCCESS 109
110101010  498  497  501  526  503  459  490  494  6.072345 0.639128 SUCCESS 110
110101100  458  529  505  465  501  458  485  475  9.874492 0.273946 SUCCESS 111
110110000  460  504  507  478  461  495  502  518  7.126945 0.523000 SUCCESS 112
110110010  485  500  422  474  474  507  496  452 14.134597 0.078324 SUCCESS 113
110110100  525  516  484  494  504  474  497  458  7.653682 0.468009 SUCCESS 114
110111000  468  502  484  506  488  528  490  469  6.111600 0.634732 SUCCESS 115
110111010  485  496  470  466  501  483  485  531  6.199644 0.624880 SUCCESS 116
110111100  492  470  488  516  494  462  498  473  4.591297 0.800231 SUCCESS 117
111000000  511  510  516  538  491  487  485  495  9.102557 0.333718 SUCCESS 118
111000010  501  507  524  487  469  483  491  493  4.703702 0.788724 SUCCESS 119
111000100  440  486  491  491  475  484  503  508  6.673555 0.572228 SUCCESS 120
111000110  457  495  474  508  473  487  494  466  5.039789 0.753315 SUCCESS 121
111001000  471  501  492  512  478  480  483  474  3.055637 0.930818 SUCCESS 122
111001010  517  496  466  480  493  513  461  464  7.236238 0.511372 SUCCESS 123
111001100  431  456  478  455  502  500  494  535 17.107085 0.029013 SUCCESS 124
111010000  509  462  483  475  447  495  473  484  7.039100 0.532420 SUCCESS 125
111010010  502  499  498  494  510  492  512  475  3.510351 0.898385 SUCCESS 126
111010100  461  469  495  441  474  473  486  535 12.751853 0.120678 SUCCESS 127
111010110  481  490  519  483  534  501  491  473  7.461708 0.487732 SUCCESS 128
111011000  489  469  521  473  470  481  478  505  5.185954 0.737529 SUCCESS 129
111011010  506  499  516  511  536  489  472  494  9.092628 0.334542 SUCCESS 130
111011100  455  481  472  479  474  511  501  466  6.117955 0.634021 SUCCESS 131
111100000  513  494  495  539  544  499  496  533 18.104423 0.020457 SUCCESS 132
111100010  475  474  484  495  494  466  458  481  4.110568 0.847012 SUCCESS 133
111100100  461  461  511  488  501  461  510  477  7.432449 0.490772 SUCCESS 134
111100110  466  475  500  460  472  491  470  475  5.062892 0.750834 SUCCESS 135
111101000  491  468  490  468  474  498  479  508  3.400859 0.906746 SUCCESS 136
111101010  455  480  508  454  474  480  486  536 11.214538 0.189837 SUCCESS 137
111101100  491  474  487  485  482  528  471  503  4.991928 0.758439 SUCCESS 138
111101110  458  507  498  472  477  489  500  489  4.007895 0.856410 SUCCESS 139
111110000  523  491  500  509  531  513  515  527 13.630764 0.091912 SUCCESS 140
111110010  488  424  511  478  497  474  472  462 12.681684 0.123281 SUCCESS 141
111110100  488  482  504  480  512  467  506  494  3.639635 0.888087 SUCCESS 142
111110110  495  490  486  470  476  533  451  466  9.369865 0.312061 SUCCESS 143
111111000  517  478  489  508  516  478  487  475  5.027211 0.754664 SUCCESS 144
111111010  526  487  514  480  507  464  491  511  7.668775 0.466475 SUCCESS 145
111111100  514  459  489  502  497  501  508  474  5.379120 0.716393 SUCCESS 146
111111110  501  452  496  505  500  517  461  509  8.375704 0.397657 SUCCESS 147

